source_ISO,target_ISO,value
BEL,ECU,4
CHE,ECU,4
CHN,ECU,4
ARE,EGY,4
UGA,EGY,4
CAN,EGY,4
FIN,EGY,4
KEN,EGY,4
ETH,ESP,4
ISL,ESP,4
VNM,ESP,4
MYS,ESP,4
MOZ,ESP,4
PRT,EST,4
LVA,EST,4
AZE,EST,4
BGD,EST,4
CZE,EST,4
ANZ,EST,4
ITA,ETH,4
MWI,ETH,4
GHA,FIN,4
TWN,FIN,4
ETH,FIN,4
SVK,FIN,4
LBN,FIN,4
SGP,FIN,4
SCG,FIN,4
JOR,FRA,4
RWA,FRA,4
ISL,FRA,4
CYP,FRA,4
AZE,FRA,4
ANZ,FRA,4
ALB,GBR,4
BOL,GBR,4
CIV,GBR,4
YEM,GBR,4
BOH,GBR,4
KHM,GBR,4
MDG,GBR,4
NIC,GBR,4
DEU,GEO,4
CZE,GEO,4
CAN,GRC,4
LUX,GRC,4
DNK,GRC,4
CZE,GRC,4
POL,GRC,4
HND,GTM,4
ESP,GTM,4
RUS,HKG,4
SWE,HKG,4
FIN,HKG,4
IRL,HKG,4
BRA,HND,4
CRI,HND,4
NIC,HND,4
AUT,HRV,4
PHL,HUN,4
NZL,HUN,4
FIN,HUN,4
UZB,HUN,4
BEL,HUN,4
TZA,IDN,4
BGD,IDN,4
VNM,IDN,4
SDN,IDN,4
TUR,IDN,4
RUS,IDN,4
EGY,IND,4
PNG,IND,4
GUY,IND,4
EST,IND,4
LUX,IRL,4
TZA,IRL,4
EST,IRL,4
HKG,IRL,4
JOR,IRL,4
QAT,IRL,4
ETH,IRL,4
LBN,IRL,4
TWN,IRL,4
NOR,IRN,4
RUS,IRN,4
ESP,IRN,4
CHE,IRN,4
FIN,IRN,4
LBN,IRN,4
JPN,IRN,4
EGY,IRQ,4
ESP,ISL,4
NLD,ISL,4
NGA,ISR,4
BEL,ISR,4
MEX,ISR,4
JOR,ITA,4
AFG,ITA,4
CRI,ITA,4
GEO,ITA,4
MWI,ITA,4
SMR,ITA,4
CUB,ITA,4
CHN,JOR,4
IND,JOR,4
SYR,JPN,4
SLV,JPN,4
TZA,JPN,4
ZMB,JPN,4
FRA,KAZ,4
IND,KAZ,4
ETH,KEN,4
CAN,KEN,4
DZA,KEN,4
JPN,KEN,4
RUS,KGZ,4
FRA,KHM,4
NZL,KOR,4
IRL,KOR,4
QAT,KOR,4
MEX,KOR,4
AUT,KOR,4
EST,KOR,4
CHL,KOR,4
ESP,LBN,4
SYR,LBN,4
NZL,LKA,4
SGP,LKA,4
SCG,LKA,4
FIN,LTU,4
SWE,LUX,4
HUN,LUX,4
NOR,LUX,4
IND,MAR,4
BRA,MAR,4
ITA,MAR,4
CHN,MAR,4
TUR,MAR,4
PAN,MEX,4
URY,MEX,4
DOM,MEX,4
SWE,MEX,4
USA,MKD,4
FRA,MLI,4
AUS,MNG,4
ZAF,MOZ,4
ZAI,MOZ,4
KEN,MWI,4
YEM,MYS,4
DZA,MYS,4
CAN,MYS,4
NGA,NER,4
LBR,NGA,4
AUS,NGA,4
GMB,NGA,4
ECU,NIC,4
NGA,NIC,4
MYS,NLD,4
SLE,NLD,4
CHL,NOR,4
PER,NOR,4
NGA,NOR,4
GEO,NOR,4
AUT,NZL,4
ARG,NZL,4
ETH,NZL,4
POL,PAK,4
CYP,PAK,4
BEL,PAK,4
ECU,PAN,4
NIC,PER,4
PRY,PER,4
NZL,PHL,4
KOR,PHL,4
ARM,POL,4
JOR,POL,4
ISR,POL,4
IRQ,POL,4
ARE,POL,4
GEO,POL,4
SRB,POL,4
CHL,POL,4
ETH,PRT,4
LUX,PRT,4
ARM,PRT,4
GHA,PRT,4
COL,PRY,4
BRA,QAT,4
FRA,QAT,4
DZA,QAT,4
SWE,QAT,4
CHN,QAT,4
BGD,QAT,4
PRT,RHO,4
BEL,RHO,4
PRT,ROU,4
BEL,ROU,4
IRL,RUS,4
TJK,RUS,4
TZA,RUS,4
ERI,RUS,4
SVK,RUS,4
SWE,RUS,4
NOR,RUS,4
LKA,RUS,4
ISR,RUS,4
GHA,RWA,4
IND,RWA,4
ETH,RWA,4
MWI,RWA,4
COD,RWA,4
CMR,RWA,4
IRL,SAU,4
ITA,SAU,4
BRA,SAU,4
ESP,SAU,4
PAK,SCG,4
IRN,SCG,4
EGY,SCG,4
PRT,SCG,4
SAU,SDN,4
MYS,SDN,4
EGY,SGP,4
PRT,SGP,4
IRN,SGP,4
PAK,SGP,4
USA,SLV,4
NIC,SLV,4
BRA,SLV,4
USA,SRB,4
BEL,SVK,4
JPN,SVN,4
LTU,SWE,4
ISR,SWE,4
CUB,SWE,4
UGA,SWE,4
IRQ,SWE,4
SDN,SWE,4
PER,SWE,4
LKA,SWE,4
TZA,SWE,4
USA,SXM,4
MKD,TUR,4
KGZ,TUR,4
EST,TUR,4
TCD,TUR,4
XKS,TUR,4
LBY,TUR,4
CMR,TUR,4
SWE,TWN,4
IRN,TWN,4
HUN,TWN,4
AUT,TWN,4
ESP,TWN,4
FIN,TWN,4
GHA,TZA,4
NLD,TZA,4
SVK,UAR,4
CHE,UAR,4
TUR,UAR,4
MYS,UGA,4
SVK,UKR,4
CHE,UKR,4
TUR,UKR,4
COL,URY,4
TGO,USA,4
CUW,USA,4
KGZ,USA,4
XKS,USA,4
MNG,USA,4
ATG,USA,4
IND,UZB,4
TUR,UZB,4
ITA,VNM,4
CHL,ZAF,4
JPN,ZAF,4
HUN,ZAF,4
JPN,ZAI,4
CHL,ZAI,4
HUN,ZAI,4
JPN,ZMB,4
KEN,ZMB,4
KEN,ZWE,4
ITA,ALB,5
GBR,ANZ,5
SYR,ARE,5
BRA,ARE,5
COL,ARE,5
MAR,ARE,5
CHE,ARE,5
HKG,ARE,5
SLV,ARG,5
GBR,ARM,5
CZE,AUS,5
MNG,AUS,5
MMR,AUS,5
ECU,AUS,5
ISR,AUT,5
SGP,AUT,5
ECU,AUT,5
IDN,AUT,5
SCG,AUT,5
BGR,AUT,5
LUX,AUT,5
GBR,AZE,5
EST,BEL,5
UKR,BEL,5
CHL,BEL,5
LBN,BEL,5
UAR,BEL,5
NGA,BEN,5
NGA,BFA,5
BEN,BFA,5
SCG,BGD,5
SGP,BGD,5
POL,BGR,5
RUS,BGR,5
TUR,BIH,5
RUS,BLR,5
MEX,BOH,5
MEX,BOL,5
BEN,BRA,5
DOM,BRA,5
EGY,BRA,5
GTM,BRA,5
ZWE,BWA,5
UGA,CAN,5
KEN,CHE,5
SVK,CHE,5
UGA,CHE,5
CMR,CHE,5
CHE,CHL,5
JPN,CHL,5
CHN,CHL,5
BWA,CHN,5
BEN,CHN,5
NPL,CHN,5
UZB,CHN,5
CZE,CHN,5
TUN,CHN,5
MAR,CHN,5
ARE,CHN,5
ZMB,CHN,5
GRC,CHN,5
SLE,CHN,5
CHE,CMR,5
TUR,COL,5
NZL,COL,5
RUS,COL,5
AUT,COL,5
BEL,COL,5
BRA,CPV,5
FRA,CRI,5
MEX,CRI,5
AGO,CUB,5
MEX,CUB,5
RUS,CYP,5
BGD,CYP,5
CAN,CYP,5
SGP,CZE,5
SCG,CZE,5
JPN,CZE,5
SRB,CZE,5
SVN,CZE,5
KOR,CZE,5
ISR,CZE,5
GRC,CZE,5
TZA,DEU,5
MKD,DEU,5
LBN,DEU,5
TZA,DNK,5
HRV,DNK,5
ARG,DOM,5
HND,ECU,5
CRI,ECU,5
ITA,ECU,5
SDN,EGY,5
YEM,EGY,5
AND,ESP,5
LVA,ESP,5
BGR,ESP,5
NZL,ESP,5
NGA,EST,5
ITA,EST,5
KOR,EST,5
NZL,FIN,5
CHL,FIN,5
ISL,FIN,5
HKG,FIN,5
SRB,FIN,5
COG,FRA,5
VEN,FRA,5
GIN,FRA,5
SVK,FRA,5
TUN,GBR,5
RWA,GBR,5
MKD,GBR,5
GEO,GBR,5
GUY,GBR,5
LBR,GHA,5
BGR,GRC,5
AUS,GRC,5
MAC,HKG,5
THA,HKG,5
USA,HND,5
CHN,HRV,5
IRL,HUN,5
SWE,HUN,5
MNG,HUN,5
COL,HUN,5
CAN,HUN,5
JPN,HUN,5
AFG,IDN,5
SAU,IDN,5
PAK,IND,5
HUN,IND,5
IRQ,IND,5
AUT,IND,5
PHL,IND,5
TUR,IND,5
LKA,IRL,5
GHA,IRL,5
UGA,IRL,5
CYP,IRL,5
CHL,IRL,5
SAU,IRL,5
ARG,IRL,5
HUN,IRL,5
NLD,IRN,5
PAK,IRN,5
IRN,IRQ,5
IND,ISL,5
NOR,ISL,5
DNK,ISL,5
CAN,ISL,5
UKR,ISR,5
HUN,ISR,5
UAR,ISR,5
TUR,ISR,5
ARM,ITA,5
TWN,ITA,5
LVA,ITA,5
TUN,ITA,5
CMR,ITA,5
ARE,ITA,5
THA,ITA,5
YEM,JOR,5
CAN,JOR,5
UAR,JPN,5
SDN,JPN,5
UKR,JPN,5
CMR,JPN,5
POL,KAZ,5
PAK,KAZ,5
HUN,KAZ,5
ZWE,KEN,5
CMR,KEN,5
CHE,KEN,5
NZL,KHM,5
THA,KHM,5
USA,KNA,5
ARE,KOR,5
FIN,KOR,5
POL,KOR,5
COL,KOR,5
DEU,LBN,5
CAN,LKA,5
NLD,LTU,5
USA,LTU,5
PRT,LTU,5
CZE,LUX,5
GBR,LVA,5
RUS,LVA,5
FRA,LVA,5
ITA,LVA,5
LTU,LVA,5
HKG,MAC,5
ROU,MDA,5
RHO,MDA,5
NGA,MEX,5
PRT,MEX,5
NLD,MEX,5
GTM,MEX,5
XKS,MKD,5
SRB,MNE,5
MAR,MRT,5
THA,MYS,5
TUR,MYS,5
BEN,NER,5
MYS,NGA,5
TUR,NGA,5
CHE,NGA,5
SDN,NGA,5
BEN,NGA,5
UGA,NGA,5
CYP,NGA,5
USA,NIC,5
ECU,NLD,5
THA,NLD,5
NZL,NLD,5
UKR,NLD,5
UAR,NLD,5
ISL,NLD,5
ISR,NOR,5
UGA,NOR,5
HKG,NOR,5
IDN,NOR,5
TZA,NOR,5
KEN,NOR,5
VNM,NOR,5
COL,NOR,5
MYS,NOR,5
JPN,NPL,5
HKG,NZL,5
PRT,NZL,5
TUR,NZL,5
SWE,NZL,5
MYS,NZL,5
FJI,NZL,5
THA,NZL,5
KOR,NZL,5
IRN,OMN,5
SWE,PAK,5
NLD,PAK,5
ZAF,PAK,5
ZAI,PAK,5
EGY,POL,5
VNM,POL,5
KAZ,POL,5
QAT,POL,5
TWN,POL,5
ESP,PRI,5
EST,PRT,5
ZAF,PRT,5
VEN,PRT,5
ZAI,PRT,5
MYS,QAT,5
POL,RHO,5
CAN,RHO,5
ITA,RHO,5
NLD,RHO,5
IRN,RHO,5
CAN,ROU,5
IRN,ROU,5
NLD,ROU,5
POL,ROU,5
ITA,ROU,5
DNK,RUS,5
AUS,RUS,5
SCG,RUS,5
SGP,RUS,5
JPN,RUS,5
NGA,RWA,5
TUN,SAU,5
TUR,SCG,5
BEL,SCG,5
POL,SCG,5
BRA,SCG,5
CHN,SDN,5
TUR,SGP,5
BRA,SGP,5
BEL,SGP,5
POL,SGP,5
NGA,SLE,5
ARG,SLV,5
MYS,SOM,5
GBR,SRB,5
MNE,SRB,5
KEN,SSD,5
CHE,SVK,5
RUS,SVK,5
CHN,SVK,5
POL,SVK,5
FRA,SVK,5
IND,SVN,5
TUR,SVN,5
FIN,SVN,5
CYP,SWE,5
CHE,THA,5
HKG,THA,5
TUN,TUR,5
SRB,TUR,5
BEL,TUR,5
KEN,TUR,5
ALB,TUR,5
GRC,TUR,5
IRL,TUR,5
MYS,TWN,5
TUR,TWN,5
RWA,TZA,5
GBR,UAR,5
NOR,UAR,5
ESP,UAR,5
HUN,UAR,5
IND,UGA,5
SOM,UGA,5
FRA,UGA,5
GBR,UKR,5
ESP,UKR,5
HUN,UKR,5
NOR,UKR,5
VEN,URY,5
SEN,USA,5
BIH,USA,5
CIV,USA,5
LBR,USA,5
LVA,USA,5
USA,UZB,5
GBR,UZB,5
CHL,VEN,5
BRA,VEN,5
SCG,VNM,5
NLD,VNM,5
SGP,VNM,5
IND,VNM,5
SWE,VNM,5
SWZ,ZAF,5
IRN,ZAF,5
ARE,ZAF,5
ARE,ZAI,5
IRN,ZAI,5
SWZ,ZAI,5
CMR,ZMB,5
MWI,ZMB,5
IND,ZMB,5
JPN,AFG,6
ESP,AND,6
NLD,ARG,6
USA,ARM,6
KHM,AUS,6
IRQ,AUS,6
ARG,AUT,6
GRC,AUT,6
NOR,BEL,6
ZAF,BEL,6
RUS,BEL,6
UGA,BEL,6
IDN,BEL,6
ZAI,BEL,6
FRA,BEN,6
FRA,BGD,6
CAN,BGD,6
NPL,BGD,6
USA,BOH,6
USA,BOL,6
ISR,BRA,6
DZA,CAN,6
CMR,CAN,6
IDN,CAN,6
THA,CHE,6
LBN,CHE,6
GHA,CHE,6
ARE,CHE,6
ARM,CHE,6
CRI,CHL,6
URY,CHL,6
PRY,CHL,6
MAC,CHN,6
LBR,CHN,6
AFG,CHN,6
MWI,CHN,6
USA,CMR,6
KEN,CMR,6
BEL,COD,6
BOL,COL,6
PRT,COL,6
URY,COL,6
DOM,COL,6
BOH,COL,6
CHL,CRI,6
ARG,CRI,6
ECU,CRI,6
SLV,CRI,6
GBR,CRI,6
ESP,CUB,6
PAK,CYP,6
NOR,CZE,6
COL,CZE,6
IRL,CZE,6
ZWE,DEU,6
ALB,DEU,6
ANZ,DEU,6
IRQ,DEU,6
AZE,DEU,6
BEN,DEU,6
NLD,ECU,6
AUS,ECU,6
URY,ECU,6
CHE,EGY,6
NGA,EGY,6
GHA,EGY,6
ITA,EGY,6
LUX,ESP,6
NOR,EST,6
GBR,ETH,6
LVA,FIN,6
NGA,FIN,6
ROU,FIN,6
RHO,FIN,6
MEX,FIN,6
EST,FRA,6
URY,FRA,6
GLP,FRA,6
DNK,FRO,6
COD,GBR,6
GBR,GEO,6
CMR,GHA,6
FRA,GIN,6
IRL,GRC,6
FIN,GRC,6
USA,GTM,6
IRN,HKG,6
ITA,HKG,6
PHL,HKG,6
NGA,HKG,6
SVN,HRV,6
FRA,HTI,6
SDN,HUN,6
MAR,HUN,6
SYR,HUN,6
TUN,HUN,6
ECU,HUN,6
ANZ,HUN,6
CHE,HUN,6
DNK,HUN,6
AZE,HUN,6
NZL,IDN,6
PHL,IDN,6
TLS,IDN,6
CMR,IND,6
LBR,IND,6
ZMB,IND,6
HKG,IND,6
NZL,IND,6
ZWE,IND,6
UAR,IND,6
UKR,IND,6
SDN,IND,6
ARE,IRL,6
EGY,IRL,6
FIN,IRL,6
BGD,IRL,6
IND,IRN,6
CHN,IRN,6
IND,IRQ,6
ITA,ISL,6
JPN,ISR,6
ALB,ITA,6
IDN,ITA,6
AUS,JOR,6
MYS,JOR,6
MMR,JPN,6
ZAF,JPN,6
EST,JPN,6
ZAI,JPN,6
NGA,KAZ,6
TUR,KGZ,6
GBR,KHM,6
PER,KOR,6
KAZ,KOR,6
ZAF,KOR,6
ECU,KOR,6
ZAI,KOR,6
NOR,KOR,6
EGY,LBN,6
KOR,LKA,6
THA,LKA,6
IND,LKA,6
ITA,LTU,6
CHN,LTU,6
PAK,LTU,6
FRA,LTU,6
PRT,LUX,6
FIN,LUX,6
CAN,LUX,6
IND,LVA,6
UAR,LVA,6
USA,LVA,6
DEU,LVA,6
ESP,LVA,6
UKR,LVA,6
FRA,MCO,6
BOH,MEX,6
BOL,MEX,6
PRY,MEX,6
SLV,MEX,6
CHN,MNG,6
PRT,MOZ,6
USA,MWI,6
ARE,MYS,6
PHL,MYS,6
NIC,NGA,6
ETH,NGA,6
DEU,NGA,6
MEX,NIC,6
NPL,NLD,6
LTU,NLD,6
ROU,NOR,6
RHO,NOR,6
ISL,NOR,6
NPL,NOR,6
SCG,NOR,6
SGP,NOR,6
AUS,NPL,6
RUS,NZL,6
BEL,NZL,6
COL,NZL,6
EGY,OMN,6
USA,OMN,6
CHE,PAK,6
DNK,PAK,6
IND,PER,6
BEL,PER,6
TWN,PHL,6
KOR,POL,6
KEN,POL,6
UAR,PRT,6
SVN,PRT,6
RUS,PRT,6
ECU,PRT,6
UKR,PRT,6
PER,PRT,6
SAU,QAT,6
SYR,QAT,6
FRA,REU,6
SWE,RHO,6
SWE,ROU,6
ARM,RUS,6
EGY,RUS,6
DZA,RUS,6
ECU,RUS,6
CHE,RUS,6
UGA,RWA,6
MEX,SAU,6
COL,SAU,6
KOR,SAU,6
FIN,SCG,6
THA,SCG,6
ITA,SCG,6
GBR,SDN,6
BFA,SEN,6
THA,SGP,6
FIN,SGP,6
ITA,SGP,6
TUR,SOM,6
UGA,SSD,6
PRT,STP,6
NLD,SVK,6
HUN,SVK,6
FRA,SVN,6
SRB,SVN,6
BEL,SVN,6
NLD,SVN,6
KEN,SWE,6
ARG,SWE,6
VNM,SWE,6
ETH,SWE,6
HRV,SWE,6
KOR,THA,6
DEU,THA,6
IRN,THA,6
UAR,TUR,6
BIH,TUR,6
SCG,TUR,6
SGP,TUR,6
UKR,TUR,6
ZAF,TWN,6
CAN,TWN,6
ZAI,TWN,6
CHN,TZA,6
FRA,UAR,6
ZAF,UGA,6
RWA,UGA,6
SWE,UGA,6
ZAI,UGA,6
SSD,UGA,6
FRA,UKR,6
CHL,URY,6
SVK,USA,6
BWA,USA,6
OMN,USA,6
BRB,USA,6
DOM,VEN,6
ARG,VEN,6
CHN,VNM,6
NZL,VNM,6
NOR,ZAF,6
EGY,ZAF,6
AUS,ZAF,6
CAN,ZAF,6
AUT,ZAF,6
RWA,ZAF,6
CAN,ZAI,6
RWA,ZAI,6
NOR,ZAI,6
AUS,ZAI,6
AUT,ZAI,6
EGY,ZAI,6
ZAI,ZMB,6
ZAF,ZMB,6
MYS,ARE,7
ITA,ARE,7
DOM,ARG,7
KEN,AUS,7
PRT,AUS,7
NGA,AUT,7
COL,AUT,7
BIH,AUT,7
IRL,AUT,7
MEX,AUT,7
ECU,BEL,7
PER,BEL,7
KOR,BEL,7
PAK,BEL,7
GBR,BGR,7
ITA,BGR,7
USA,BGR,7
SRB,BIH,7
SLV,BRA,7
GBR,BRN,7
GBR,BWA,7
VNM,CAN,7
CZE,CAN,7
PER,CHE,7
EST,CHE,7
JOR,CHN,7
ISR,CHN,7
CUB,CHN,7
BFA,CIV,7
COD,CMR,7
HND,COL,7
JPN,COL,7
PRY,COL,7
FRA,CYP,7
CHN,CYP,7
AUS,CZE,7
GHA,CZE,7
MEX,CZE,7
PAK,CZE,7
ARE,DEU,7
CRI,DEU,7
LVA,DEU,7
QAT,DEU,7
SAU,DEU,7
BIH,DEU,7
ARM,DEU,7
EST,DNK,7
MEX,DNK,7
CHL,DNK,7
SVN,DNK,7
DEU,ECU,7
CHN,EGY,7
ESP,EGY,7
SVN,ESP,7
PHL,ESP,7
ARE,ESP,7
HRV,ESP,7
CHN,EST,7
DEU,ETH,7
IDN,FIN,7
HRV,FIN,7
COL,FIN,7
GRC,FIN,7
SAU,FRA,7
GUF,FRA,7
MDG,FRA,7
KHM,FRA,7
HRV,FRA,7
GMB,GBR,7
BHR,GBR,7
SVK,GBR,7
CUB,GBR,7
ARM,GBR,7
VEN,GBR,7
USA,GEO,7
NLD,GHA,7
CHN,GRC,7
USA,GRD,7
ETH,HKG,7
COL,HND,7
GBR,HRV,7
ARE,HUN,7
SVK,HUN,7
NLD,HUN,7
VNM,HUN,7
GRC,HUN,7
UAR,HUN,7
UKR,HUN,7
YEM,IND,7
SCG,IRL,7
UKR,IRL,7
UAR,IRL,7
COL,IRL,7
SGP,IRL,7
SWE,IRN,7
FRA,IRN,7
AUT,IRN,7
SWE,ISL,7
POL,ISR,7
NLD,ISR,7
LTU,ITA,7
KEN,ITA,7
SVK,ITA,7
SCG,ITA,7
AZE,ITA,7
SGP,ITA,7
ANZ,ITA,7
LKA,ITA,7
ARE,JOR,7
EGY,JOR,7
CHL,JPN,7
ISR,JPN,7
UZB,JPN,7
IRL,JPN,7
COL,JPN,7
BEL,JPN,7
AFG,KAZ,7
MWI,KEN,7
CHN,KEN,7
GHA,KEN,7
KHM,KOR,7
BRA,KOR,7
EGY,KOR,7
TZA,KOR,7
UGA,KOR,7
IRN,LTU,7
TUR,LTU,7
POL,LTU,7
AUT,LUX,7
GRC,LUX,7
ESP,MAR,7
DEU,MYS,7
IRL,MYS,7
SAU,MYS,7
IRQ,MYS,7
SOM,MYS,7
CRI,NIC,7
CYP,NLD,7
SVN,NLD,7
ARE,NLD,7
HRV,NLD,7
LBN,NLD,7
ETH,NOR,7
HUN,NOR,7
MEX,NOR,7
DNK,NZL,7
BRA,PAK,7
THA,PAK,7
AUT,PAK,7
NZL,PAK,7
PRT,PER,7
THA,PHL,7
SGP,POL,7
COL,POL,7
SCG,POL,7
COL,PRI,7
MAR,PRT,7
PAK,PRT,7
ARG,PRY,7
ARE,QAT,7
IRN,QAT,7
HUN,RHO,7
HUN,ROU,7
HUN,RUS,7
VNM,RUS,7
KGZ,RUS,7
AUT,RUS,7
IRQ,RUS,7
IDN,RUS,7
ZAF,RWA,7
ZAI,RWA,7
TZA,RWA,7
CAN,SAU,7
SWE,SCG,7
BEN,SEN,7
SWE,SGP,7
COL,SLV,7
TUR,SVK,7
ESP,SVK,7
DEU,SVK,7
ROU,SWE,7
RHO,SWE,7
TWN,THA,7
LTU,TUR,7
RUS,TUR,7
DZA,TUR,7
RHO,TUR,7
FIN,TUR,7
ROU,TUR,7
ARE,TUR,7
USA,TZA,7
ZAF,TZA,7
ZAI,TZA,7
SWE,UAR,7
SWE,UKR,7
ECU,URY,7
GRD,USA,7
ZWE,USA,7
ISL,USA,7
KHM,USA,7
NIC,USA,7
GMB,USA,7
BFA,USA,7
MEX,VEN,7
CUB,VEN,7
THA,VNM,7
SWE,ZAF,7
SWE,ZAI,7
IRN,AFG,8
SGP,ARE,8
SCG,ARE,8
OMN,ARE,8
PRT,ARG,8
FJI,AUS,8
PAK,AUT,8
MAR,BEL,8
HUN,BEL,8
ARG,BEL,8
FIN,BEL,8
JPN,BEL,8
ITA,BGD,8
ARG,BOH,8
COL,BOH,8
COL,BOL,8
ARG,BOL,8
NIC,BRA,8
IRN,BRA,8
IND,BTN,8
GRC,CAN,8
TWN,CHE,8
NGA,CHE,8
RHO,CHE,8
ROU,CHE,8
PHL,CHN,8
COL,CHN,8
MEX,CHN,8
CMR,CHN,8
FRA,CIV,8
PRT,CPV,8
NIC,CRI,8
ESP,CYP,8
NLD,CYP,8
CUB,DEU,8
SYR,DEU,8
NPL,DEU,8
KOR,DNK,8
CAN,ECU,8
PRT,ECU,8
FRA,EGY,8
TUN,ESP,8
KEN,ESP,8
AGO,ESP,8
EST,ESP,8
GHA,ESP,8
LBN,ESP,8
FRA,EST,8
PAK,EST,8
NLD,ETH,8
BEL,FIN,8
ETH,FRA,8
REU,FRA,8
KAZ,FRA,8
SVN,FRA,8
ARM,FRA,8
URY,GBR,8
MAR,GBR,8
AFG,GBR,8
TTO,GBR,8
PRT,GRC,8
CHE,GRC,8
SWE,GRC,8
DNK,GRL,8
DNK,HKG,8
FRA,HKG,8
NZL,HKG,8
IND,HRV,8
AUT,HUN,8
GHA,HUN,8
RUS,HUN,8
ETH,HUN,8
SGP,IDN,8
SCG,IDN,8
FRA,IDN,8
SYR,IND,8
MEX,IND,8
ROU,IRL,8
RHO,IRL,8
VNM,IRL,8
MYS,IRL,8
ZWE,IRL,8
DNK,IRL,8
TUR,IRN,8
MYS,IRN,8
MYS,IRQ,8
DEU,ISL,8
CHE,ISR,8
AUT,ISR,8
NZL,ITA,8
CYP,ITA,8
EST,ITA,8
TUR,JOR,8
NZL,JPN,8
AFG,JPN,8
CZE,JPN,8
USA,KAZ,8
DEU,KEN,8
FRA,KEN,8
SAU,KOR,8
SWE,KOR,8
MYS,LKA,8
JPN,LKA,8
BLR,LTU,8
SWE,LTU,8
RUS,LTU,8
IRN,LUX,8
BRA,LUX,8
JPN,MEX,8
CHE,MEX,8
ITA,MLT,8
LKA,MYS,8
EGY,MYS,8
IND,NGA,8
NLD,NGA,8
SDN,NLD,8
ROU,NLD,8
RHO,NLD,8
ARG,NLD,8
GBR,NPL,8
BGD,NPL,8
JPN,NZL,8
CHL,NZL,8
BGD,NZL,8
IND,OMN,8
CUB,PER,8
CHE,PER,8
CRI,PER,8
RHO,POL,8
ROU,POL,8
GRC,POL,8
MEX,PRT,8
BGD,PRT,8
CUB,PRT,8
UAR,RUS,8
CZE,RUS,8
CAN,RUS,8
UKR,RUS,8
POL,RUS,8
CHN,RWA,8
BGD,SAU,8
RUS,SCG,8
NZL,SCG,8
LKA,SCG,8
BGD,SCG,8
BGD,SGP,8
LKA,SGP,8
RUS,SGP,8
NZL,SGP,8
IRN,SVK,8
USA,SVN,8
POL,SVN,8
NZL,SWE,8
TWN,SWE,8
SCG,THA,8
SGP,THA,8
MYS,THA,8
SAU,TUR,8
MAR,TUR,8
JPN,TUR,8
POL,TWN,8
RUS,UAR,8
DEU,UGA,8
RUS,UKR,8
GEO,USA,8
HTI,USA,8
ZMB,USA,8
AZE,USA,8
CUB,USA,8
UZB,USA,8
KNA,USA,8
SYR,USA,8
HRV,USA,8
BGR,USA,8
BLR,USA,8
ANZ,USA,8
ITA,ZAF,8
ITA,ZAI,8
GBR,ZWE,8
BRA,AGO,9
NLD,ARE,9
RUS,ARE,9
BOH,ARG,9
BOL,ARG,9
RUS,ARM,9
ISR,AUS,9
MEX,AUS,9
POL,AUS,9
SVN,AUT,9
RHO,AUT,9
ROU,AUT,9
VNM,BEL,9
PHL,BEL,9
KEN,BEL,9
THA,BGD,9
TUR,BGR,9
CZE,BRA,9
HUN,CAN,9
MAR,CAN,9
RWA,CAN,9
SVN,CHE,9
ECU,CHE,9
NZL,CHE,9
BOH,CHL,9
BOL,CHL,9
HUN,CHN,9
ZWE,CHN,9
DZA,CHN,9
LKA,CHN,9
PER,CHN,9
BRA,CRI,9
ECU,CUB,9
HRV,CZE,9
CAN,CZE,9
VEN,DEU,9
CYP,DEU,9
ISL,DEU,9
PAK,DNK,9
NZL,DNK,9
JPN,DNK,9
BGD,DNK,9
LTU,ESP,9
BGD,ESP,9
IDN,ESP,9
BEL,EST,9
SWE,EST,9
BRA,EST,9
CHN,ETH,9
HUN,FIN,9
AUS,FJI,9
HTI,FRA,9
TGO,FRA,9
KEN,FRA,9
BWA,GBR,9
PRY,GBR,9
KWT,GBR,9
CRI,GBR,9
JAM,GBR,9
DEU,GHA,9
GBR,GMB,9
AUT,GRC,9
BGD,HKG,9
ESP,HKG,9
ESP,HND,9
FRA,HRV,9
PRT,HUN,9
KEN,HUN,9
IND,IDN,9
THA,IND,9
NOR,IND,9
FIN,IND,9
IDN,IND,9
OMN,IND,9
SDN,IRL,9
KEN,IRL,9
NZL,IRL,9
MEX,IRL,9
FRA,ISL,9
ZAI,ITA,9
ZAF,ITA,9
HKG,ITA,9
KEN,JPN,9
KHM,JPN,9
MWI,JPN,9
CHN,KAZ,9
COD,KEN,9
NLD,KEN,9
RWA,KEN,9
RWA,KOR,9
ESP,KOR,9
CHN,MAC,9
CHN,MEX,9
JPN,MNG,9
ESP,MOZ,9
SCG,MYS,9
SGP,MYS,9
HKG,NLD,9
KEN,NLD,9
UGA,NLD,9
NZL,NOR,9
LKA,NOR,9
CZE,NOR,9
KOR,NPL,9
PHL,NZL,9
IRL,NZL,9
PAK,NZL,9
CAN,PAK,9
IRL,PAK,9
AUS,PHL,9
LTU,POL,9
SVK,POL,9
NOR,POL,9
ANZ,POL,9
DNK,POL,9
AZE,POL,9
NGA,PRT,9
LBN,QAT,9
USA,RHO,9
USA,ROU,9
BRA,RUS,9
KOR,RUS,9
USA,RWA,9
ITA,SVN,9
AUT,SVN,9
PRT,SVN,9
HKG,SWE,9
NGA,SWE,9
