source_ISO,target_ISO,value
GAB,PAK,1
GAB,UGA,1
GAB,AUS,1
GAB,IDN,1
GAB,ZAI,1
GAB,BGD,1
GBR,GNB,1
GBR,KIR,1
GBR,CPV,1
GBR,SXM,1
GBR,ABW,1
GBR,ERI,1
GBR,CAF,1
GBR,MNP,1
GBR,MSR,1
GBR,GRL,1
GBR,WSM,1
GEO,LVA,1
GEO,ISR,1
GEO,BGD,1
GEO,ANZ,1
GEO,NGA,1
GEO,KEN,1
GEO,CRI,1
GEO,NZL,1
GEO,UGA,1
GEO,SVN,1
GEO,PRT,1
GEO,IRN,1
GEO,ROU,1
GEO,FJI,1
GEO,ECU,1
GEO,RHO,1
GEO,DNK,1
GEO,AZE,1
GEO,BEL,1
GEO,LAO,1
GEO,SYR,1
GEO,MNE,1
GEO,ZWE,1
GHA,NAM,1
GHA,EST,1
GHA,TUN,1
GHA,SGP,1
GHA,GMB,1
GHA,BIH,1
GHA,GEO,1
GHA,PAN,1
GHA,JAM,1
GHA,KHM,1
GHA,UAR,1
GHA,KWT,1
GHA,SWZ,1
GHA,JOR,1
GHA,BOL,1
GHA,LKA,1
GHA,LBY,1
GHA,UKR,1
GHA,FJI,1
GHA,LTU,1
GHA,SRB,1
GHA,PHL,1
GHA,BRN,1
GHA,GRD,1
GHA,DZA,1
GHA,TWN,1
GHA,SCG,1
GHA,ARM,1
GHA,GIN,1
GHA,BOH,1
GHA,BRB,1
GHA,NIC,1
GIB,ROU,1
GIB,COL,1
GIB,SGP,1
GIB,FRA,1
GIB,IND,1
GIB,ISR,1
GIB,SCG,1
GIB,HRV,1
GIB,RHO,1
GIB,ITA,1
GIB,CHE,1
GIN,COG,1
GIN,AFG,1
GIN,VEN,1
GIN,HUN,1
GIN,GAB,1
GIN,UGA,1
GIN,MYS,1
GIN,PRT,1
GIN,ARG,1
GIN,KOR,1
GIN,JPN,1
GIN,KHM,1
GIN,ITA,1
GIN,TUN,1
GIN,NPL,1
GIN,TUR,1
GIN,SLE,1
GIN,GHA,1
GIN,NGA,1
GIN,KEN,1
GIN,LBN,1
GIN,IRL,1
GIN,TCD,1
GIN,ETH,1
GIN,GLP,1
GLP,TWN,1
GLP,IDN,1
GLP,NER,1
GLP,NCL,1
GLP,IND,1
GLP,PYF,1
GLP,BFA,1
GLP,ITA,1
GLP,LBN,1
GLP,YEM,1
GLP,DEU,1
GLP,COL,1
GLP,ROU,1
GLP,SRB,1
GLP,SYR,1
GLP,NOR,1
GLP,MRT,1
GLP,ISR,1
GLP,TGO,1
GLP,RHO,1
GLP,ETH,1
GLP,MAR,1
GLP,MOZ,1
GLP,IRN,1
GLP,REU,1
GLP,SWZ,1
GLP,MEX,1
GLP,SEN,1
GLP,MDG,1
GLP,PRT,1
GLP,CHL,1
GMB,CUB,1
GMB,KEN,1
GMB,SWE,1
GMB,SCG,1
GMB,BRA,1
GMB,CIV,1
GMB,ESP,1
GMB,GIN,1
GMB,LUX,1
GMB,BFA,1
GMB,UGA,1
GMB,CYP,1
GMB,THA,1
GMB,YEM,1
GMB,PNG,1
GMB,HND,1
GMB,QAT,1
GMB,SGP,1
GMB,TWN,1
GMB,IND,1
GMB,NPL,1
GMB,SAU,1
GNB,GBR,1
GNB,VNM,1
GNB,LAO,1
GNB,IND,1
GNB,DEU,1
GNB,ITA,1
GNB,NLD,1
GNB,PHL,1
GNB,NGA,1
GNQ,CUB,1
GNQ,BLZ,1
GRC,BHR,1
GRC,STP,1
GRC,PRI,1
GRC,TLS,1
GRC,AZE,1
GRC,PAN,1
GRC,SYR,1
GRC,YEM,1
GRC,RWA,1
GRC,KHM,1
GRC,PRY,1
GRC,BWA,1
GRC,MTQ,1
GRC,MLI,1
GRC,UZB,1
GRC,BRN,1
GRC,PYF,1
GRC,HND,1
GRC,LTU,1
GRC,GRD,1
GRC,LKA,1
GRC,ANZ,1
GRC,PNG,1
GRC,GEO,1
GRC,VEN,1
GRC,SSD,1
GRC,GHA,1
GRC,NPL,1
GRC,TUN,1
GRC,MDV,1
GRC,SLV,1
GRC,LBR,1
GRC,LIE,1
GRC,CIV,1
GRC,LVA,1
GRD,IDN,1
GRD,IRN,1
GRD,ZAI,1
GRD,TCH,1
GRD,IRQ,1
GRD,ROU,1
GRD,ATG,1
GRD,TCA,1
GRD,BRB,1
GRD,PHL,1
GRD,HUN,1
GRD,TTO,1
GRD,IRL,1
GRD,ITA,1
GRD,VNM,1
GRD,ZAF,1
GRD,RHO,1
GRD,BRA,1
GRD,CHL,1
GRD,RUS,1
GRD,EGY,1
GRL,CHN,1
GRL,CAN,1
GRL,ISL,1
GRL,BEL,1
GRL,AUS,1
GRL,ESP,1
GRL,NLD,1
GRL,RUS,1
GTM,VNM,1
GTM,NIC,1
GTM,SEN,1
GTM,NOR,1
GTM,EGY,1
GTM,TWN,1
GTM,BGR,1
GTM,MYS,1
GTM,BGD,1
GTM,GNQ,1
GTM,KOR,1
GTM,HKG,1
GTM,BLZ,1
GTM,ALB,1
GTM,SLV,1
GTM,CMR,1
GTM,FIN,1
GUF,AUS,1
GUF,PYF,1
GUF,SAU,1
GUF,COD,1
GUF,MLI,1
GUF,CUB,1
GUF,GBR,1
GUF,DEU,1
GUF,NZL,1
GUF,TCD,1
GUF,COG,1
GUF,PER,1
GUF,COL,1
GUF,AFG,1
GUM,BHR,1
GUM,OMN,1
GUM,SWE,1
GUM,CHL,1
GUM,TWN,1
GUM,CZE,1
GUM,FJI,1
GUY,CUB,1
GUY,NOR,1
GUY,KOR,1
GUY,IRN,1
GUY,ARG,1
GUY,NLD,1
GUY,ZAF,1
GUY,GLP,1
GUY,CMR,1
GUY,ZAI,1
HKG,LUX,1
HKG,ISL,1
HKG,PRK,1
HKG,MMR,1
HKG,GTM,1
HKG,DZA,1
HKG,REU,1
HKG,HND,1
HKG,VGB,1
HKG,LBR,1
HKG,PAN,1
HKG,YEM,1
HKG,ZWE,1
HKG,VEN,1
HKG,MKD,1
HKG,BRB,1
HKG,LTU,1
HKG,CMR,1
HKG,GUM,1
HKG,SEN,1
HKG,CUB,1
HKG,CYM,1
HKG,TUN,1
HKG,MNE,1
HKG,FJI,1
HKG,URY,1
HKG,IRQ,1
HKG,GMB,1
HKG,TLS,1
HKG,SVK,1
HKG,SYR,1
HND,SDN,1
HND,POL,1
HND,PRT,1
HND,GMB,1
HND,TWN,1
HND,KEN,1
HND,NOR,1
HND,BOH,1
HND,PRI,1
HND,IRL,1
HND,SYR,1
HND,CHE,1
HND,MAR,1
HND,SEN,1
HND,HKG,1
HND,BOL,1
HND,QAT,1
HND,IDN,1
HND,MDA,1
HND,ISR,1
HRV,TZA,1
HRV,TWN,1
HRV,QAT,1
HRV,AZE,1
HRV,ANZ,1
HRV,KWT,1
HRV,MDA,1
HRV,BLR,1
HRV,MLT,1
HRV,SGP,1
HRV,PER,1
HRV,SAU,1
HRV,BHR,1
HRV,ZWE,1
HRV,LTU,1
HRV,PAK,1
HRV,MOZ,1
HRV,GEO,1
HRV,UZB,1
HRV,VEN,1
HRV,MAC,1
HRV,SLE,1
HRV,NZL,1
HRV,CUW,1
HRV,SCG,1
HRV,FLK,1
HTI,URY,1
HTI,BDI,1
HTI,ITA,1
HTI,BOL,1
HTI,BRA,1
HTI,BOH,1
HTI,IRL,1
HTI,CHN,1
HTI,IDN,1
HTI,CAF,1
HTI,DEU,1
HTI,NZL,1
HTI,GLP,1
HUN,MAC,1
HUN,UGA,1
HUN,GEO,1
HUN,VAT,1
HUN,PSE,1
HUN,FJI,1
HUN,YEM,1
HUN,SDN,1
HUN,LKA,1
HUN,ERI,1
HUN,TJK,1
HUN,LBY,1
HUN,MOZ,1
HUN,RWA,1
HUN,ISL,1
HUN,SYC,1
HUN,KWT,1
HUN,BHR,1
HUN,OMN,1
IDN,CRI,1
IDN,LBR,1
IDN,STP,1
IDN,PRY,1
IDN,PLW,1
IDN,PRK,1
IDN,GTM,1
IDN,MAC,1
IDN,LCA,1
IDN,GLP,1
IDN,MRT,1
IDN,TCD,1
IDN,MDA,1
IDN,VUT,1
IDN,GRD,1
IDN,NAM,1
IDN,GNB,1
IDN,BTN,1
IDN,BEN,1
IDN,HND,1
IMN,THA,1
IMN,DNK,1
IMN,ARG,1
IMN,GUY,1
IMN,RUS,1
IMN,NLD,1
IMN,ITA,1
IMN,IRL,1
IND,BOH,1
IND,GTM,1
IND,MNE,1
IND,DJI,1
IND,GLP,1
IND,MSR,1
IND,BOL,1
IND,TCD,1
IND,DMA,1
IND,VCT,1
IND,NIC,1
IND,BLZ,1
IND,SXM,1
IRL,MUS,1
IRL,MDV,1
IRL,UZB,1
IRL,CMR,1
IRL,BOL,1
IRL,BMU,1
IRL,PNG,1
IRL,ERI,1
IRL,BFA,1
IRL,GAB,1
IRL,MLI,1
IRL,GMB,1
IRL,GIN,1
IRL,URY,1
IRL,MOZ,1
IRL,AGO,1
IRL,LIE,1
IRL,PYF,1
IRL,MSR,1
IRL,GLP,1
IRL,YEM,1
IRL,KHM,1
IRL,FJI,1
IRL,SYC,1
IRL,GUM,1
IRL,BOH,1
IRL,GUF,1
IRL,PAN,1
IRL,ZWE,1
IRL,IMN,1
IRL,JAM,1
IRL,AFG,1
IRL,SEN,1
IRL,KGZ,1
IRL,XKS,1
IRL,SOM,1
IRN,SWZ,1
IRN,BFA,1
IRN,VEN,1
IRN,GMB,1
IRN,PRY,1
IRN,MDA,1
IRN,VUT,1
IRN,RWA,1
IRN,ATG,1
IRN,BWA,1
IRN,UZB,1
IRN,UGA,1
IRN,SEN,1
IRN,TZA,1
IRN,MNE,1
IRN,FJI,1
IRN,MKD,1
IRN,PRI,1
IRQ,SGP,1
IRQ,TTO,1
IRQ,CUW,1
IRQ,SCG,1
IRQ,BGR,1
IRQ,KEN,1
IRQ,TCD,1
IRQ,GEO,1
IRQ,DOM,1
IRQ,UGA,1
IRQ,ABW,1
IRQ,BRB,1
IRQ,REU,1
IRQ,URY,1
IRQ,ARM,1
IRQ,SOM,1
IRQ,ALB,1
IRQ,COL,1
IRQ,NOR,1
IRQ,PER,1
ISL,MEX,1
ISL,KHM,1
ISL,JOR,1
ISL,LKA,1
ISL,MAR,1
ISL,ZAF,1
ISL,MOZ,1
ISL,MLI,1
ISL,CZE,1
ISL,SCG,1
ISL,VEN,1
ISL,SYR,1
ISL,LVA,1
ISL,BFA,1
ISL,GMB,1
ISL,VNM,1
ISL,PSE,1
ISL,ZAI,1
ISL,ARE,1
ISL,SGP,1
ISL,GRC,1
ISL,SDN,1
ISL,BGD,1
ISL,GRL,1
ISL,UKR,1
ISL,EGY,1
ISL,SVN,1
ISL,ETH,1
ISL,UAR,1
ISR,MDG,1
ISR,ISL,1
ISR,TJK,1
ISR,GAB,1
ISR,MKD,1
ISR,GEO,1
ISR,BHS,1
ISR,PNG,1
ISR,MLI,1
ISR,MOZ,1
ISR,KHM,1
ISR,GTM,1
ISR,LTU,1
ISR,ANZ,1
ISR,BWA,1
ISR,GMB,1
ISR,SYR,1
ISR,MCO,1
ISR,JEY,1
ISR,BEN,1
ISR,ALB,1
ISR,MWI,1
ISR,SEN,1
ISR,MMR,1
ISR,GLP,1
ISR,BHR,1
ISR,TTO,1
ISR,ABW,1
ISR,KWT,1
ISR,AZE,1
ISR,SDN,1
ISR,OMN,1
ISR,FJI,1
ISR,BRN,1
ITA,TJK,1
ITA,ATG,1
ITA,KGZ,1
ITA,YEM,1
ITA,CYM,1
ITA,BHS,1
ITA,REU,1
ITA,PLW,1
ITA,GIN,1
ITA,VGB,1
ITA,LBY,1
ITA,CUW,1
ITA,MUS,1
ITA,SYC,1
ITA,GIB,1
ITA,GUF,1
ITA,NCL,1
ITA,VUT,1
ITA,HTI,1
ITA,GRD,1
ITA,SXM,1
ITA,BRB,1
ITA,SOM,1
ITA,IMN,1
ITA,GUY,1
JAM,ZAF,1
JAM,PAK,1
JAM,SGP,1
JAM,ARE,1
JAM,RWA,1
JAM,NPL,1
JAM,GRC,1
JAM,CYM,1
JAM,ISR,1
JAM,BLR,1
JAM,SCG,1
JAM,IRN,1
JAM,HND,1
JAM,PRT,1
JAM,AUT,1
JAM,KEN,1
JAM,BEL,1
JAM,MMR,1
JAM,EGY,1
JAM,YEM,1
JAM,HRV,1
JAM,FIN,1
JAM,ATG,1
JAM,ZAI,1
JAM,MWI,1
JAM,MKD,1
JAM,ARG,1
JAM,UGA,1
JAM,MTQ,1
JOR,SCG,1
JOR,BEN,1
JOR,URY,1
JOR,PHL,1
JOR,SEN,1
JOR,SGP,1
JOR,KAZ,1
JOR,LTU,1
JOR,UKR,1
JOR,ECU,1
JOR,NPL,1
JOR,TTO,1
JOR,PAN,1
JOR,MDA,1
JOR,SVK,1
JOR,CMR,1
JOR,DNK,1
JOR,MMR,1
JOR,AUT,1
JOR,LVA,1
JOR,SXM,1
JOR,AZE,1
JOR,TCD,1
JOR,ANZ,1
JOR,JAM,1
JOR,AFG,1
JOR,CHL,1
JOR,GRD,1
JOR,BGR,1
JOR,UAR,1
JPN,MNP,1
JPN,GUY,1
JPN,GEO,1
JPN,BHS,1
JPN,MLI,1
JPN,TTO,1
JPN,ABW,1
JPN,SMR,1
JPN,COG,1
JPN,CYP,1
JPN,DOM,1
JPN,SSD,1
JPN,TGO,1
JPN,LSO,1
JPN,TKM,1
JPN,TCD,1
JPN,NCL,1
JPN,MLT,1
JPN,XKS,1
JPN,GNQ,1
KAZ,NIC,1
KAZ,NGA,1
KAZ,TZA,1
KAZ,BIH,1
KAZ,EST,1
KAZ,NPL,1
KAZ,GHA,1
KAZ,NZL,1
KAZ,HRV,1
KAZ,SVN,1
KAZ,TTO,1
KAZ,BOL,1
KAZ,LTU,1
KAZ,MOZ,1
KAZ,QAT,1
KAZ,SSD,1
KAZ,BOH,1
KAZ,ALB,1
KEN,MKD,1
KEN,XKS,1
KEN,JAM,1
KEN,CRI,1
KEN,FJI,1
KEN,LBN,1
KEN,BOL,1
KEN,GRD,1
KEN,SYC,1
KEN,GUY,1
KEN,PAN,1
KEN,GTM,1
KEN,LKA,1
KEN,JOR,1
KEN,DZA,1
KEN,LSO,1
KEN,ANZ,1
KEN,ERI,1
KEN,GRC,1
KEN,HRV,1
KEN,ALB,1
KEN,BOH,1
KEN,LUX,1
KEN,MYS,1
KEN,AZE,1
KEN,URY,1
KEN,DJI,1
KEN,SYR,1
KEN,NIC,1
KEN,BLZ,1
KGZ,ESP,1
KGZ,MYS,1
KGZ,HUN,1
KGZ,THA,1
KGZ,GRC,1
KGZ,AZE,1
KGZ,NGA,1
KGZ,HKG,1
KGZ,RWA,1
KGZ,QAT,1
KGZ,ANZ,1
KGZ,BGD,1
KGZ,JPN,1
KGZ,BLR,1
KGZ,IRQ,1
KGZ,BIH,1
KGZ,MNG,1
KGZ,BGR,1
KGZ,DNK,1
KGZ,EGY,1
KGZ,CHN,1
KHM,FJI,1
KHM,ARM,1
KHM,SDN,1
KHM,AUT,1
KHM,KGZ,1
KHM,AFG,1
KHM,TCD,1
KHM,ETH,1
KHM,EGY,1
KHM,GRC,1
KHM,BHR,1
KHM,BHS,1
KHM,NAM,1
KHM,TTO,1
KHM,MDG,1
KHM,OMN,1
KHM,VIR,1
KHM,TLS,1
KHM,MDA,1
KHM,ARG,1
KHM,BLR,1
KHM,PHL,1
KHM,CZE,1
KHM,CMR,1
KIR,GBR,1
KIR,USA,1
KIR,KOR,1
KIR,FJI,1
KNA,ZAI,1
KNA,KHM,1
KNA,CYM,1
KNA,UGA,1
KNA,ESP,1
KNA,EGY,1
KNA,ARE,1
KNA,PRT,1
KNA,NZL,1
KNA,NGA,1
KNA,KWT,1
KNA,NPL,1
KNA,KAZ,1
KNA,ZAF,1
KOR,AFG,1
KOR,BRB,1
KOR,ISL,1
KOR,URY,1
KOR,BOH,1
KOR,COD,1
KOR,ATG,1
KOR,XKS,1
KOR,PYF,1
KOR,BIH,1
KOR,SLV,1
KOR,KIR,1
KOR,LBY,1
KOR,MDA,1
KOR,BOL,1
KOR,VEN,1
KOR,PRY,1
KOR,BWA,1
KOR,MDG,1
KOR,REU,1
KOR,MKD,1
KOR,SSD,1
KOR,GMB,1
KOR,CRI,1
KOR,GRD,1
KOR,FSM,1
KOR,MWI,1
KOR,PSE,1
KOR,GTM,1
KWT,PAN,1
KWT,ZMB,1
KWT,BRN,1
KWT,CHL,1
KWT,LKA,1
KWT,ATG,1
KWT,SVK,1
KWT,PER,1
KWT,LVA,1
KWT,PRI,1
KWT,HKG,1
KWT,KHM,1
KWT,AZE,1
KWT,THA,1
KWT,GMB,1
KWT,ZAI,1
KWT,FIN,1
KWT,STP,1
KWT,MEX,1
KWT,ETH,1
KWT,GUY,1
KWT,SVN,1
KWT,ANZ,1
KWT,ZAF,1
KWT,LTU,1
KWT,LUX,1
LAO,LVA,1
LAO,ITA,1
LAO,FIN,1
LAO,ZAI,1
LAO,RUS,1
LAO,BGD,1
LAO,CIV,1
LAO,MEX,1
LAO,NGA,1
LAO,EGY,1
LAO,CZE,1
LAO,TUN,1
LAO,SDN,1
LAO,ARG,1
LAO,POL,1
LAO,ZAF,1
LBN,TCD,1
LBN,ETH,1
LBN,DJI,1
LBN,MLI,1
LBN,ARM,1
LBN,COL,1
LBN,ECU,1
LBN,SVN,1
LBN,HRV,1
LBN,CMR,1
LBN,CHL,1
LBN,PER,1
LBN,RWA,1
LBN,KGZ,1
LBN,MDG,1
LBN,MLT,1
LBN,THA,1
LBN,EST,1
LBN,VNM,1
LBN,LBY,1
LBN,SEN,1
LBN,BIH,1
LBN,NPL,1
LBN,MCO,1
LBN,HTI,1
LBR,ISL,1
LBR,MYS,1
LBR,CHE,1
LBR,VNM,1
LBR,TZA,1
LBR,POL,1
LBR,MEX,1
LBR,ESP,1
LBR,FRA,1
LBR,SOM,1
LBR,NZL,1
LBR,CAN,1
LBR,SWE,1
LBR,PRT,1
LBY,ETH,1
LBY,UAR,1
LBY,FIN,1
LBY,AZE,1
LBY,KOR,1
LBY,MDV,1
LBY,ANZ,1
LBY,CHN,1
LBY,GRC,1
LBY,AUT,1
LBY,LVA,1
LBY,HRV,1
LBY,UZB,1
LBY,JPN,1
LBY,TZA,1
LBY,ISR,1
LBY,ZAF,1
LBY,SCG,1
LBY,SGP,1
LBY,UKR,1
LBY,VNM,1
LBY,VGB,1
LBY,ZAI,1
LBY,BEL,1
LBY,POL,1
LBY,CYP,1
LBY,KWT,1
LBY,YEM,1
LBY,PSE,1
LCA,CAN,1
LCA,DEU,1
LCA,ZAI,1
LCA,ZAF,1
LCA,KHM,1
LCA,QAT,1
LCA,DMA,1
LCA,TTO,1
LIE,CHN,1
LIE,PAN,1
LIE,CAN,1
LIE,CZE,1
LIE,DNK,1
LKA,SVN,1
LKA,OMN,1
LKA,BGR,1
LKA,TTO,1
LKA,UGA,1
LKA,ANZ,1
LKA,GHA,1
LKA,FJI,1
LKA,UAR,1
LKA,JAM,1
LKA,ARG,1
LKA,PSE,1
LKA,DZA,1
LKA,XKS,1
LKA,SEN,1
LKA,TZA,1
LKA,MDG,1
LKA,ISL,1
LKA,UKR,1
LKA,CRI,1
LKA,LTU,1
LKA,AZE,1
LKA,MAR,1
LKA,LBN,1
LKA,LAO,1
LKA,CHL,1
LKA,MAC,1
LKA,GRC,1
LKA,BLR,1
LSO,ARG,1
LSO,RUS,1
LSO,GBR,1
LSO,NAM,1
LSO,NGA,1
LSO,ZWE,1
LSO,TZA,1
LTU,MEX,1
LTU,MDG,1
LTU,DZA,1
LTU,SSD,1
LTU,COL,1
LTU,CMR,1
LTU,LUX,1
LTU,SAU,1
LTU,UGA,1
LTU,JOR,1
LTU,IRN,1
LTU,KGZ,1
LTU,ARG,1
LTU,MAR,1
LTU,TWN,1
LTU,THA,1
LTU,GRC,1
LTU,KHM,1
LTU,GTM,1
LTU,LBN,1
LTU,BGD,1
LTU,ZWE,1
LUX,PAN,1
LUX,QAT,1
LUX,MMR,1
LUX,RWA,1
LUX,MKD,1
LUX,HKG,1
LUX,ISL,1
LUX,THA,1
LUX,ZMB,1
LUX,NGA,1
LUX,BGD,1
LUX,UAR,1
LUX,IDN,1
LUX,SGP,1
LUX,UKR,1
LUX,PAK,1
LUX,SCG,1
LUX,FIN,1
LUX,LBN,1
LUX,ARG,1
LUX,EST,1
LUX,KEN,1
LUX,SVN,1
LUX,KHM,1
LUX,CUB,1
LUX,SRB,1
LVA,COL,1
LVA,IRN,1
LVA,MDA,1
LVA,XKS,1
LVA,CYP,1
LVA,MEX,1
LVA,PHL,1
LVA,HKG,1
LVA,ARG,1
LVA,MNE,1
LVA,VEN,1
LVA,GRC,1
LVA,MLI,1
LVA,PAN,1
LVA,LBN,1
LVA,NZL,1
LVA,YEM,1
LVA,UZB,1
LVA,THA,1
LVA,ETH,1
LVA,JAM,1
MAC,POL,1
MAC,IDN,1
MAC,GUM,1
MAC,MOZ,1
MAC,ESP,1
MAC,PHL,1
MAC,TUN,1
MAC,SDN,1
MAC,THA,1
MAC,UAR,1
MAC,ITA,1
MAC,RUS,1
MAC,BRB,1
MAC,UKR,1
MAC,NZL,1
MAC,ARE,1
MAC,EGY,1
MAC,SWE,1
MAC,BTN,1
MAC,CZE,1
MAC,FIN,1
MAC,LKA,1
MAR,ECU,1
MAR,LTU,1
MAR,KEN,1
MAR,EST,1
MAR,COL,1
MAR,MCO,1
MAR,TZA,1
MAR,UZB,1
MAR,CUB,1
MAR,HND,1
MAR,GIB,1
MAR,GTM,1
MAR,THA,1
MAR,MDG,1
MAR,PER,1
MAR,CAF,1
MAR,SLE,1
MAR,SLV,1
MCO,PAN,1
MCO,TUN,1
MCO,ROU,1
MCO,KOR,1
MCO,RHO,1
MCO,NLD,1
MCO,TWN,1
MCO,DEU,1
MCO,AUT,1
MCO,IND,1
MCO,POL,1
MCO,SWE,1
MCO,LUX,1
MCO,FIN,1
MDA,GAB,1
MDA,DNK,1
MDA,EGY,1
MDA,CHL,1
MDA,COL,1
MDA,CYP,1
MDA,HRV,1
MDA,TJK,1
MDA,AUT,1
MDA,KAZ,1
MDA,YEM,1
MDA,JOR,1
MDA,CHE,1
MDA,PER,1
MDA,LVA,1
MDA,NOR,1
MDA,PAK,1
MDA,IRL,1
MDA,GRC,1
MDA,MYS,1
MDG,MYS,1
MDG,NOR,1
MDG,SLE,1
MDG,SVK,1
MDG,AUT,1
MDG,DNK,1
MDG,JPN,1
MDG,RWA,1
MDG,NZL,1
MDG,RHO,1
MDG,GRC,1
MDG,ECU,1
MDG,ROU,1
MDG,NER,1
MDG,CMR,1
MDG,DZA,1
MDG,MOZ,1
MDG,PRT,1
MDG,CIV,1
MDG,AUS,1
MDG,COD,1
MDG,PSE,1
MDG,CZE,1
MDG,NLD,1
MDG,ITA,1
MDV,ZAF,1
MDV,FIN,1
MDV,SYC,1
MDV,SWE,1
MDV,BHR,1
MDV,SAU,1
MDV,NAM,1
MDV,IRL,1
MDV,MOZ,1
MDV,BEL,1
MDV,MYS,1
MDV,PAK,1
MDV,BRA,1
MDV,BRN,1
MDV,KEN,1
MDV,DEU,1
MDV,EGY,1
MDV,KOR,1
MDV,THA,1
MDV,ESP,1
MDV,CHE,1
MDV,SOM,1
MDV,ZAI,1
MDV,GRC,1
MEX,BTN,1
MEX,XKS,1
MEX,KHM,1
MEX,BRN,1
MEX,SYR,1
MEX,MTQ,1
MEX,JAM,1
MEX,GLP,1
MEX,LVA,1
MEX,COD,1
MEX,KWT,1
MEX,DZA,1
MEX,COG,1
MEX,BRB,1
MEX,MCO,1
MEX,GIB,1
MEX,VIR,1
MEX,BEN,1
MEX,TUN,1
MEX,GEO,1
MEX,BDI,1
MEX,MKD,1
MEX,UGA,1
MEX,NAM,1
MEX,BFA,1
MEX,UZB,1
MEX,MWI,1
MEX,SLE,1
MEX,MAC,1
MEX,MSR,1
MEX,PRK,1
MKD,ISR,1
MKD,KGZ,1
MKD,GUY,1
MKD,LUX,1
MKD,HKG,1
MKD,BLR,1
MKD,EGY,1
MKD,SCG,1
MKD,KOR,1
MKD,JOR,1
MKD,TUN,1
MKD,FJI,1
MKD,EST,1
MKD,PHL,1
MKD,MEX,1
MKD,MNE,1
MKD,KWT,1
MKD,KAZ,1
MKD,BRA,1
MKD,JPN,1
MKD,MDA,1
MKD,GRL,1
MKD,MLT,1
MKD,SGP,1
MKD,LTU,1
MKD,ECU,1
MKD,MYS,1
MLI,DNK,1
MLI,ZAF,1
MLI,RUS,1
MLI,SAU,1
MLI,REU,1
MLI,GUF,1
MLI,CZE,1
MLI,COL,1
MLI,SLV,1
MLI,KHM,1
MLI,KOR,1
MLI,NOR,1
MLI,TWN,1
MLI,BEN,1
MLI,PER,1
MLI,MYS,1
MLI,COD,1
MLI,TZA,1
MLI,RHO,1
MLI,ROU,1
MLI,AUS,1
MLI,LVA,1
MLI,CHL,1
MLI,ZAI,1
MLI,MRT,1
MLI,EGY,1
MLI,ZWE,1
MLI,BGD,1
MLI,LBR,1
MLI,LBN,1
MLI,ESP,1
MLI,HUN,1
MLI,UGA,1
MLI,PHL,1
MLT,BHR,1
MLT,JPN,1
MLT,ETH,1
MLT,ISR,1
MLT,BGD,1
MLT,NER,1
MLT,IRN,1
MLT,PAK,1
MLT,LTU,1
MLT,NZL,1
MLT,CYM,1
MLT,POL,1
MLT,CYP,1
MLT,VNM,1
MLT,RHO,1
MLT,IDN,1
MLT,PER,1
MLT,TUN,1
MLT,ROU,1
MLT,BGR,1
MLT,MEX,1
MLT,MKD,1
MLT,THA,1
MLT,COL,1
MLT,HKG,1
MLT,SGP,1
MLT,HUN,1
MLT,CZE,1
MLT,YEM,1
MLT,LBY,1
MLT,KGZ,1
MLT,HRV,1
MLT,CHN,1
MLT,GRD,1
MLT,SCG,1
MLT,MRT,1
MLT,ISL,1
MLT,EGY,1
MMR,NAM,1
MMR,PAK,1
MMR,BGR,1
MMR,UGA,1
MMR,AFG,1
MMR,MAR,1
MMR,ETH,1
MMR,CHE,1
MMR,NPL,1
MMR,IRL,1
MMR,RHO,1
MMR,ROU,1
MMR,PRY,1
MMR,FIN,1
MNE,LTU,1
MNE,CHL,1
MNE,CZE,1
MNE,CYP,1
MNE,ARG,1
MNE,SCG,1
MNE,QAT,1
MNE,MKD,1
MNE,FRA,1
MNE,IDN,1
MNE,CUB,1
MNE,ISR,1
MNE,NGA,1
MNE,SGP,1
MNE,AUS,1
MNE,VNM,1
MNE,TUR,1
MNE,MEX,1
MNE,IRL,1
MNG,KEN,1
MNG,ETH,1
MNG,BGR,1
MNG,SAU,1
MNG,BEL,1
MNG,OMN,1
MNG,SWZ,1
MNG,COL,1
MNG,KGZ,1
MNG,MNE,1
MNG,IRL,1
MNG,ZMB,1
MNG,UZB,1
MNG,BLR,1
MNG,ECU,1
MNG,UGA,1
MNG,NZL,1
MNG,ARE,1
MNG,MOZ,1
MNG,ISR,1
MNP,GBR,1
MNP,GUM,1
MOZ,NOR,1
MOZ,KOR,1
MOZ,RHO,1
MOZ,URY,1
MOZ,PRI,1
MOZ,SLE,1
MOZ,SRB,1
MOZ,ISR,1
MOZ,GNB,1
MOZ,MDA,1
MOZ,CMR,1
MOZ,TTO,1
MOZ,TWN,1
MOZ,BGR,1
MOZ,MAC,1
MOZ,ROU,1
MOZ,REU,1
MOZ,SDN,1
MOZ,HKG,1
MOZ,ARM,1
MOZ,MYS,1
MOZ,ISL,1
MOZ,PHL,1
MOZ,TZA,1
MOZ,BDI,1
MOZ,BRB,1
MOZ,FIN,1
MOZ,SAU,1
MRT,TUR,1
MRT,BFA,1
MRT,ITA,1
MRT,CHE,1
MRT,PAK,1
MRT,ZAI,1
MRT,GIN,1
MRT,CAN,1
MRT,MLT,1
MRT,ZAF,1
MRT,SRB,1
MRT,NER,1
MRT,ETH,1
MRT,IRN,1
